name,init,mult,size_x,size_y,run_nr,time
FalseTrue10241024,False,True,1024,1024,5,72.69
FalseTrue6432,False,True,64,32,11,71.49
TrueFalse1024128,True,False,1024,128,3,72.33
TrueTrue64128,True,True,64,128,7,72.06
TrueFalse64256,True,False,64,256,5,72.35
FalseTrue3232,False,True,32,32,8,73.0
TrueTrue6464,True,True,64,64,11,72.34
FalseTrue512512,False,True,512,512,11,72.57
FalseTrue64128,False,True,64,128,10,72.09
FalseTrue25664,False,True,256,64,1,72.31
TrueTrue5121024,True,True,512,1024,6,72.31
TrueFalse102464,True,False,1024,64,3,71.69
TrueFalse256128,True,False,256,128,4,72.26
TrueTrue3216,True,True,32,16,11,71.99
FalseTrue10241024,False,True,1024,1024,1,71.81
FalseTrue5121024,False,True,512,1024,3,73.24
TrueFalse2561024,True,False,256,1024,4,72.26
TrueFalse1024256,True,False,1024,256,9,72.62
TrueFalse256512,True,False,256,512,4,72.31
FalseTrue256128,False,True,256,128,4,71.75
FalseTrue256128,False,True,256,128,2,70.98
TrueFalse128512,True,False,128,512,6,72.46
TrueFalse1024256,True,False,1024,256,7,72.17
TrueTrue2561024,True,True,256,1024,10,72.47
TrueFalse1024512,True,False,1024,512,2,72.22
TrueTrue3232,True,True,32,32,8,72.03
TrueFalse128128,True,False,128,128,0,71.72
TrueFalse64256,True,False,64,256,3,72.38
FalseTrue1024128,False,True,1024,128,0,72.23
TrueFalse3264,True,False,32,64,11,72.58
FalseTrue512512,False,True,512,512,6,72.23
TrueTrue128256,True,True,128,256,8,72.41
TrueFalse6432,True,False,64,32,5,72.46
TrueFalse1024128,True,False,1024,128,2,72.39
TrueTrue6416,True,True,64,16,11,71.89
TrueTrue1281024,True,True,128,1024,3,73.55
TrueFalse51264,True,False,512,64,6,71.79
TrueTrue1024512,True,True,1024,512,6,72.14
TrueFalse1024512,True,False,1024,512,10,72.46
TrueTrue1024512,True,True,1024,512,1,71.57
TrueFalse1664,True,False,16,64,5,72.38
FalseTrue1281024,False,True,128,1024,6,70.79
TrueTrue12864,True,True,128,64,8,72.28
TrueTrue256128,True,True,256,128,5,72.21
TrueTrue6464,True,True,64,64,9,72.07
FalseTrue1616,False,True,16,16,4,72.18
FalseTrue256256,False,True,256,256,0,72.14
FalseTrue1281024,False,True,128,1024,2,71.88
FalseTrue256512,False,True,256,512,7,71.64
FalseTrue5121024,False,True,512,1024,6,72.27
TrueTrue641024,True,True,64,1024,4,72.25
TrueTrue10241024,True,True,1024,1024,8,72.35
TrueFalse256128,True,False,256,128,0,72.54
TrueFalse6464,True,False,64,64,1,72.27
TrueTrue1616,True,True,16,16,5,72.12
FalseTrue64256,False,True,64,256,3,71.89
FalseTrue3216,False,True,32,16,5,72.71
FalseTrue6416,False,True,64,16,9,70.74
TrueTrue2561024,True,True,256,1024,7,72.6
FalseTrue512256,False,True,512,256,9,72.4
FalseTrue2561024,False,True,256,1024,9,72.32
TrueFalse1024128,True,False,1024,128,7,72.57
TrueFalse128256,True,False,128,256,7,72.29
TrueFalse1024512,True,False,1024,512,8,71.13
TrueFalse512128,True,False,512,128,8,71.8
TrueFalse1664,True,False,16,64,6,72.03
FalseTrue256512,False,True,256,512,2,72.18
TrueTrue12864,True,True,128,64,10,72.43
TrueTrue512256,True,True,512,256,0,72.2
FalseTrue1024128,False,True,1024,128,8,71.46
TrueFalse512256,True,False,512,256,11,72.33
FalseTrue1024512,False,True,1024,512,1,71.4
TrueFalse12864,True,False,128,64,3,71.93
TrueTrue3216,True,True,32,16,8,72.3
TrueTrue128512,True,True,128,512,0,71.88
TrueFalse64256,True,False,64,256,10,72.48
TrueTrue2561024,True,True,256,1024,3,72.38
TrueTrue25664,True,True,256,64,2,72.14
TrueTrue64512,True,True,64,512,5,71.37
TrueTrue1616,True,True,16,16,6,71.64
FalseTrue128512,False,True,128,512,4,72.36
FalseTrue51264,False,True,512,64,9,72.77
TrueTrue1632,True,True,16,32,5,72.31
FalseTrue3216,False,True,32,16,3,72.51
TrueTrue3216,True,True,32,16,6,72.03
TrueTrue1664,True,True,16,64,10,72.39
TrueTrue25664,True,True,256,64,1,72.29
TrueTrue64256,True,True,64,256,6,72.12
FalseTrue2561024,False,True,256,1024,11,72.19
TrueFalse64256,True,False,64,256,0,72.26
FalseTrue64512,False,True,64,512,7,70.78
TrueTrue1281024,True,True,128,1024,5,72.4
FalseTrue25664,False,True,256,64,0,71.32
TrueTrue64128,True,True,64,128,6,71.52
FalseTrue10241024,False,True,1024,1024,3,72.07
TrueFalse1024512,True,False,1024,512,5,72.13
TrueFalse25664,True,False,256,64,9,72.44
FalseTrue128256,False,True,128,256,6,72.21
TrueTrue128256,True,True,128,256,1,71.89
TrueFalse12864,True,False,128,64,7,72.06
TrueFalse256512,True,False,256,512,9,71.65
TrueFalse2561024,True,False,256,1024,1,72.28
FalseTrue102464,False,True,1024,64,2,73.03
FalseTrue1281024,False,True,128,1024,5,72.47
FalseTrue1024512,False,True,1024,512,11,72.17
TrueFalse256256,True,False,256,256,0,72.28
TrueFalse1024512,True,False,1024,512,9,71.59
FalseTrue6416,False,True,64,16,7,71.71
TrueFalse6464,True,False,64,64,9,72.32
TrueTrue512512,True,True,512,512,1,72.25
TrueTrue512512,True,True,512,512,10,72.22
FalseTrue1024256,False,True,1024,256,2,72.76
FalseTrue64512,False,True,64,512,8,70.05
FalseTrue1632,False,True,16,32,5,70.64
FalseTrue1616,False,True,16,16,9,72.25
TrueTrue5121024,True,True,512,1024,0,71.55
FalseTrue128128,False,True,128,128,10,72.41
TrueTrue102464,True,True,1024,64,1,71.39
TrueTrue1024256,True,True,1024,256,1,72.24
TrueFalse512256,True,False,512,256,2,72.47
TrueFalse128256,True,False,128,256,4,72.43
FalseTrue6416,False,True,64,16,8,72.59
TrueFalse256128,True,False,256,128,6,72.47
TrueTrue6464,True,True,64,64,2,71.58
TrueTrue256512,True,True,256,512,1,72.09
TrueTrue3232,True,True,32,32,5,72.1
TrueTrue3232,True,True,32,32,4,72.1
TrueFalse512128,True,False,512,128,4,73.03
TrueFalse3232,True,False,32,32,3,72.61
TrueTrue512128,True,True,512,128,0,71.52
FalseTrue256256,False,True,256,256,7,72.19
TrueTrue51264,True,True,512,64,6,72.33
TrueTrue12864,True,True,128,64,6,72.2
FalseTrue12864,False,True,128,64,3,72.36
TrueTrue128128,True,True,128,128,9,71.97
TrueTrue512256,True,True,512,256,10,71.58
FalseTrue2561024,False,True,256,1024,10,71.69
FalseTrue10241024,False,True,1024,1024,11,73.65
TrueFalse64256,True,False,64,256,4,72.32
FalseFalseNoneNone,False,False,None,None,5,70.96
TrueFalse25664,True,False,256,64,6,72.25
FalseTrue512256,False,True,512,256,4,72.21
TrueFalse64512,True,False,64,512,3,72.04
FalseTrue1024512,False,True,1024,512,3,71.66
TrueFalse128128,True,False,128,128,5,72.36
FalseTrue256256,False,True,256,256,6,72.44
FalseTrue512128,False,True,512,128,10,71.42
FalseTrue102464,False,True,1024,64,3,70.52
TrueFalse10241024,True,False,1024,1024,7,72.59
TrueTrue64256,True,True,64,256,11,71.65
TrueFalse512512,True,False,512,512,4,71.58
TrueFalse128512,True,False,128,512,11,72.76
TrueFalse512128,True,False,512,128,7,72.35
TrueFalse51264,True,False,512,64,7,72.42
FalseTrue1664,False,True,16,64,11,70.82
TrueFalse1664,True,False,16,64,10,72.32
TrueTrue512256,True,True,512,256,2,72.03
FalseTrue25664,False,True,256,64,3,72.08
TrueFalse1616,True,False,16,16,8,72.24
TrueFalse512512,True,False,512,512,7,72.37
FalseTrue1616,False,True,16,16,7,70.87
TrueFalse3232,True,False,32,32,4,72.38
FalseTrue25664,False,True,256,64,6,72.2
TrueFalse51264,True,False,512,64,4,72.37
TrueFalse512512,True,False,512,512,2,72.43
TrueTrue128256,True,True,128,256,0,72.16
TrueTrue256128,True,True,256,128,8,72.04
FalseTrue64512,False,True,64,512,10,73.75
TrueFalse6416,True,False,64,16,6,72.5
FalseTrue128256,False,True,128,256,9,71.88
TrueFalse128512,True,False,128,512,3,72.32
FalseFalseNoneNone,False,False,None,None,11,72.38
FalseTrue5121024,False,True,512,1024,1,72.07
TrueTrue1281024,True,True,128,1024,4,72.12
TrueFalse128128,True,False,128,128,1,72.74
FalseTrue128512,False,True,128,512,7,72.2
TrueFalse256512,True,False,256,512,11,72.68
FalseTrue512512,False,True,512,512,9,72.2
FalseTrue3216,False,True,32,16,9,72.38
TrueTrue1632,True,True,16,32,9,72.6
TrueTrue6432,True,True,64,32,10,72.07
FalseTrue256512,False,True,256,512,5,71.95
TrueTrue256512,True,True,256,512,11,72.08
FalseTrue3232,False,True,32,32,3,70.64
FalseTrue1024256,False,True,1024,256,11,72.19
TrueTrue6416,True,True,64,16,9,71.68
TrueTrue6432,True,True,64,32,6,72.52
TrueFalse5121024,True,False,512,1024,4,72.61
FalseTrue1024128,False,True,1024,128,9,70.57
TrueFalse512256,True,False,512,256,4,72.41
FalseTrue25664,False,True,256,64,10,69.94
TrueTrue1024512,True,True,1024,512,11,72.27
TrueTrue1024256,True,True,1024,256,8,72.18
TrueFalse6464,True,False,64,64,11,72.2
FalseTrue1664,False,True,16,64,10,72.11
TrueTrue641024,True,True,64,1024,0,72.55
TrueFalse128512,True,False,128,512,7,72.56
TrueTrue128512,True,True,128,512,11,72.42
FalseTrue2561024,False,True,256,1024,3,72.54
TrueTrue64512,True,True,64,512,3,71.7
FalseTrue256512,False,True,256,512,0,72.13
TrueTrue64128,True,True,64,128,2,71.75
TrueFalse1024128,True,False,1024,128,9,72.31
FalseTrue1616,False,True,16,16,11,72.96
TrueTrue1664,True,True,16,64,7,72.1
FalseTrue1632,False,True,16,32,6,72.12
TrueTrue64512,True,True,64,512,4,71.96
FalseTrue256128,False,True,256,128,0,72.26
TrueTrue1024256,True,True,1024,256,7,71.62
FalseTrue128512,False,True,128,512,6,72.33
FalseTrue2561024,False,True,256,1024,2,72.27
TrueTrue1024128,True,True,1024,128,0,73.19
TrueTrue1024128,True,True,1024,128,11,73.3
TrueTrue1024512,True,True,1024,512,2,71.97
TrueFalse512128,True,False,512,128,5,72.71
TrueTrue1616,True,True,16,16,4,72.03
FalseTrue3216,False,True,32,16,4,72.68
TrueFalse1024512,True,False,1024,512,11,72.31
FalseTrue1281024,False,True,128,1024,9,72.11
TrueTrue1024256,True,True,1024,256,6,72.25
TrueFalse128256,True,False,128,256,1,72.36
TrueFalse512512,True,False,512,512,3,72.46
FalseTrue1024256,False,True,1024,256,1,74.2
TrueFalse102464,True,False,1024,64,0,72.38
FalseFalseNoneNone,False,False,None,None,1,72.85
TrueFalse10241024,True,False,1024,1024,1,72.41
TrueTrue128256,True,True,128,256,10,71.6
FalseTrue1024128,False,True,1024,128,10,72.87
FalseTrue64512,False,True,64,512,6,72.17
TrueFalse1632,True,False,16,32,4,72.03
TrueFalse1024512,True,False,1024,512,7,72.22
TrueTrue2561024,True,True,256,1024,0,72.32
TrueFalse1281024,True,False,128,1024,10,72.27
TrueFalse51264,True,False,512,64,0,72.62
TrueTrue64512,True,True,64,512,2,72.3
TrueTrue512256,True,True,512,256,6,72.11
TrueTrue12864,True,True,128,64,2,71.43
TrueFalse3264,True,False,32,64,7,71.78
TrueFalse3232,True,False,32,32,9,72.64
TrueTrue1632,True,True,16,32,7,72.23
FalseTrue128256,False,True,128,256,1,72.1
FalseTrue1281024,False,True,128,1024,3,72.28
FalseTrue1024512,False,True,1024,512,10,72.63
TrueTrue6464,True,True,64,64,7,72.34
TrueFalse1616,True,False,16,16,5,72.25
FalseTrue6416,False,True,64,16,5,72.16
TrueTrue64256,True,True,64,256,5,71.78
FalseTrue1024512,False,True,1024,512,8,71.88
TrueTrue51264,True,True,512,64,5,71.61
FalseTrue6464,False,True,64,64,4,71.83
TrueFalse256256,True,False,256,256,8,71.75
TrueTrue6464,True,True,64,64,5,72.17
TrueTrue64256,True,True,64,256,8,72.84
FalseTrue128128,False,True,128,128,7,71.64
FalseTrue128128,False,True,128,128,2,71.34
FalseTrue2561024,False,True,256,1024,6,70.34
FalseTrue128512,False,True,128,512,9,71.5
TrueFalse51264,True,False,512,64,11,72.4
FalseTrue512512,False,True,512,512,7,72.16
TrueTrue128128,True,True,128,128,4,72.14
TrueTrue51264,True,True,512,64,1,72.31
TrueFalse512128,True,False,512,128,3,71.99
TrueTrue2561024,True,True,256,1024,2,72.05
TrueFalse25664,True,False,256,64,10,72.27
TrueFalse64256,True,False,64,256,6,72.57
FalseTrue512512,False,True,512,512,2,72.04
FalseTrue64128,False,True,64,128,7,72.11
FalseTrue1024256,False,True,1024,256,7,70.84
FalseTrue2561024,False,True,256,1024,1,71.93
FalseTrue256256,False,True,256,256,4,72.36
TrueFalse51264,True,False,512,64,8,71.7
TrueFalse51264,True,False,512,64,1,72.5
TrueTrue25664,True,True,256,64,4,71.53
FalseTrue3264,False,True,32,64,10,72.23
TrueFalse64128,True,False,64,128,4,72.65
TrueFalse1632,True,False,16,32,6,72.66
FalseTrue1632,False,True,16,32,8,72.85
TrueTrue128512,True,True,128,512,1,72.07
TrueFalse1024512,True,False,1024,512,6,72.68
TrueFalse10241024,True,False,1024,1024,4,72.6
TrueFalse5121024,True,False,512,1024,2,72.2
FalseTrue64512,False,True,64,512,3,72.45
TrueFalse10241024,True,False,1024,1024,5,72.33
TrueTrue512512,True,True,512,512,6,70.87
TrueFalse6464,True,False,64,64,8,72.36
FalseTrue1616,False,True,16,16,10,72.24
FalseTrue641024,False,True,64,1024,4,72.26
FalseTrue6464,False,True,64,64,7,72.38
TrueTrue6416,True,True,64,16,6,72.26
FalseTrue6464,False,True,64,64,6,70.92
FalseTrue1024256,False,True,1024,256,6,72.22
TrueTrue5121024,True,True,512,1024,9,102.23
TrueFalse3216,True,False,32,16,9,72.56
TrueFalse6432,True,False,64,32,10,72.12
TrueTrue256512,True,True,256,512,8,72.18
TrueFalse1024256,True,False,1024,256,10,72.62
TrueTrue64128,True,True,64,128,0,72.18
FalseTrue1024128,False,True,1024,128,11,73.24
TrueTrue256256,True,True,256,256,3,71.75
FalseTrue1024128,False,True,1024,128,1,73.22
TrueFalse1024256,True,False,1024,256,8,71.75
FalseTrue128128,False,True,128,128,8,71.9
TrueTrue6464,True,True,64,64,1,72.35
TrueTrue2561024,True,True,256,1024,4,72.41
FalseTrue25664,False,True,256,64,7,72.37
TrueTrue512128,True,True,512,128,9,71.6
TrueTrue256512,True,True,256,512,9,72.44
FalseTrue6432,False,True,64,32,6,70.21
TrueFalse1281024,True,False,128,1024,4,72.47
TrueFalse25664,True,False,256,64,7,72.34
TrueFalse512256,True,False,512,256,8,72.39
FalseTrue512512,False,True,512,512,1,70.03
TrueTrue256128,True,True,256,128,3,71.42
TrueTrue3216,True,True,32,16,4,72.55
TrueFalse1281024,True,False,128,1024,9,72.26
FalseTrue3264,False,True,32,64,7,72.57
TrueFalse6464,True,False,64,64,5,72.79
FalseTrue6464,False,True,64,64,0,71.9
TrueFalse1616,True,False,16,16,4,72.34
TrueFalse1024256,True,False,1024,256,0,72.65
FalseTrue12864,False,True,128,64,4,72.08
TrueFalse256128,True,False,256,128,1,72.45
FalseTrue1281024,False,True,128,1024,7,72.25
FalseTrue6464,False,True,64,64,2,72.68
FalseTrue1024512,False,True,1024,512,6,72.33
TrueFalse5121024,True,False,512,1024,3,72.54
TrueTrue64256,True,True,64,256,7,72.08
FalseTrue12864,False,True,128,64,7,72.17
TrueFalse512256,True,False,512,256,7,71.7
FalseTrue128256,False,True,128,256,8,72.98
TrueFalse512512,True,False,512,512,5,71.78
TrueTrue64256,True,True,64,256,1,72.06
TrueFalse128128,True,False,128,128,10,72.47
TrueTrue256256,True,True,256,256,4,72.14
FalseTrue512512,False,True,512,512,4,71.83
FalseTrue12864,False,True,128,64,10,72.28
FalseTrue1281024,False,True,128,1024,11,70.89
FalseTrue2561024,False,True,256,1024,4,72.88
TrueTrue256512,True,True,256,512,4,72.05
FalseTrue1281024,False,True,128,1024,1,73.46
TrueFalse1632,True,False,16,32,9,72.4
FalseTrue12864,False,True,128,64,8,72.28
TrueTrue128128,True,True,128,128,7,72.21
TrueTrue64128,True,True,64,128,3,71.47
TrueTrue25664,True,True,256,64,8,71.48
TrueFalse6416,True,False,64,16,8,72.54
TrueTrue128128,True,True,128,128,0,72.5
TrueFalse256512,True,False,256,512,0,71.76
FalseTrue5121024,False,True,512,1024,7,71.51
TrueFalse12864,True,False,128,64,5,72.63
FalseTrue1024256,False,True,1024,256,9,72.27
TrueFalse512512,True,False,512,512,8,71.69
TrueTrue512512,True,True,512,512,0,71.3
TrueFalse10241024,True,False,1024,1024,6,72.58
FalseTrue512256,False,True,512,256,0,72.3
TrueFalse6464,True,False,64,64,2,72.3
TrueTrue1024128,True,True,1024,128,4,71.47
TrueTrue3264,True,True,32,64,8,72.45
TrueFalse1024512,True,False,1024,512,0,72.01
TrueFalse3232,True,False,32,32,11,72.65
TrueFalse6432,True,False,64,32,8,71.57
TrueTrue128512,True,True,128,512,3,71.22
TrueTrue5121024,True,True,512,1024,7,71.87
FalseTrue512128,False,True,512,128,6,71.49
TrueFalse10241024,True,False,1024,1024,11,72.42
TrueFalse256256,True,False,256,256,10,72.4
TrueFalse6464,True,False,64,64,4,73.22
TrueTrue128128,True,True,128,128,10,72.18
FalseTrue6464,False,True,64,64,10,72.8
TrueTrue64128,True,True,64,128,1,72.09
FalseTrue3232,False,True,32,32,6,72.17
TrueTrue256512,True,True,256,512,7,72.51
FalseTrue6464,False,True,64,64,11,72.41
TrueTrue1024256,True,True,1024,256,5,72.09
FalseTrue5121024,False,True,512,1024,2,71.3
TrueTrue1024256,True,True,1024,256,3,72.26
TrueTrue256128,True,True,256,128,11,72.24
TrueFalse128512,True,False,128,512,4,100.02
TrueTrue6464,True,True,64,64,3,72.09
FalseTrue6416,False,True,64,16,6,72.35
TrueTrue128256,True,True,128,256,5,72.05
TrueFalse512128,True,False,512,128,10,72.42
TrueFalse3232,True,False,32,32,7,72.26
TrueTrue641024,True,True,64,1024,1,72.25
TrueTrue1024128,True,True,1024,128,9,72.14
FalseTrue3264,False,True,32,64,8,72.14
TrueFalse1024512,True,False,1024,512,1,72.29
TrueFalse1664,True,False,16,64,11,72.31
TrueFalse12864,True,False,128,64,4,72.38
FalseTrue1632,False,True,16,32,11,71.55
FalseTrue10241024,False,True,1024,1024,7,72.28
FalseTrue1024512,False,True,1024,512,9,71.94
FalseTrue3232,False,True,32,32,7,72.33
TrueTrue25664,True,True,256,64,6,72.05
TrueTrue64512,True,True,64,512,6,71.45
TrueTrue51264,True,True,512,64,0,72.1
FalseTrue6416,False,True,64,16,10,72.3
TrueFalse64512,True,False,64,512,6,72.23
TrueTrue1632,True,True,16,32,4,72.02
TrueTrue3216,True,True,32,16,3,72.57
TrueTrue1024256,True,True,1024,256,4,72.15
TrueFalse128256,True,False,128,256,5,72.47
FalseTrue64128,False,True,64,128,9,72.4
TrueTrue128256,True,True,128,256,9,71.87
TrueFalse12864,True,False,128,64,9,72.31
TrueTrue64512,True,True,64,512,1,72.54
TrueFalse512512,True,False,512,512,6,72.78
FalseTrue1632,False,True,16,32,4,72.07
FalseTrue64512,False,True,64,512,9,72.35
FalseTrue512256,False,True,512,256,2,71.65
TrueTrue64128,True,True,64,128,4,71.82
TrueTrue512128,True,True,512,128,3,72.49
FalseTrue64512,False,True,64,512,0,72.29
TrueTrue256256,True,True,256,256,6,71.99
TrueTrue5121024,True,True,512,1024,10,72.47
FalseTrue5121024,False,True,512,1024,5,71.56
TrueTrue25664,True,True,256,64,0,71.69
TrueFalse128256,True,False,128,256,0,72.37
TrueFalse256256,True,False,256,256,5,71.62
FalseTrue512512,False,True,512,512,10,72.66
FalseTrue256256,False,True,256,256,8,72.46
TrueFalse1024256,True,False,1024,256,5,72.32
TrueFalse256256,True,False,256,256,9,71.95
TrueFalse3232,True,False,32,32,6,72.09
TrueTrue5121024,True,True,512,1024,5,72.43
FalseTrue256512,False,True,256,512,8,72.26
TrueFalse641024,True,False,64,1024,3,72.24
TrueFalse64128,True,False,64,128,3,72.42
TrueTrue6432,True,True,64,32,8,72.25
TrueFalse6432,True,False,64,32,9,72.23
FalseFalseNoneNone,False,False,None,None,8,71.39
TrueFalse512128,True,False,512,128,6,72.36
FalseTrue641024,False,True,64,1024,0,70.99
TrueFalse1616,True,False,16,16,7,72.4
FalseTrue5121024,False,True,512,1024,4,72.14
TrueTrue256256,True,True,256,256,7,72.36
FalseTrue1281024,False,True,128,1024,0,72.69
TrueTrue10241024,True,True,1024,1024,10,71.91
FalseTrue512256,False,True,512,256,7,72.62
FalseTrue51264,False,True,512,64,8,72.57
TrueFalse128256,True,False,128,256,10,72.34
FalseTrue64128,False,True,64,128,5,71.54
FalseTrue1024256,False,True,1024,256,8,71.38
TrueFalse1281024,True,False,128,1024,5,71.72
TrueTrue3264,True,True,32,64,10,72.24
TrueTrue12864,True,True,128,64,11,72.17
FalseTrue512128,False,True,512,128,3,73.98
FalseTrue6416,False,True,64,16,11,72.13
TrueTrue1281024,True,True,128,1024,6,72.3
TrueTrue6416,True,True,64,16,7,72.92
TrueFalse3216,True,False,32,16,11,72.68
TrueFalse128128,True,False,128,128,3,72.32
FalseTrue64256,False,True,64,256,6,72.05
TrueFalse128512,True,False,128,512,1,72.63
TrueTrue1281024,True,True,128,1024,0,72.81
TrueTrue1632,True,True,16,32,10,72.08
TrueFalse128256,True,False,128,256,2,72.33
TrueTrue5121024,True,True,512,1024,8,72.26
TrueTrue256256,True,True,256,256,5,72.17
TrueFalse256256,True,False,256,256,2,72.32
TrueFalse512128,True,False,512,128,0,72.53
TrueFalse128128,True,False,128,128,11,71.73
TrueTrue6432,True,True,64,32,9,71.61
TrueTrue102464,True,True,1024,64,2,72.09
TrueTrue1024512,True,True,1024,512,0,72.12
TrueTrue256512,True,True,256,512,5,71.4
TrueTrue256128,True,True,256,128,4,71.62
TrueFalse1281024,True,False,128,1024,11,72.65
TrueTrue512512,True,True,512,512,4,71.45
TrueFalse10241024,True,False,1024,1024,10,72.37
TrueTrue128256,True,True,128,256,11,72.06
TrueFalse1281024,True,False,128,1024,2,72.49
FalseTrue25664,False,True,256,64,4,72.31
TrueTrue1281024,True,True,128,1024,10,72.05
FalseTrue5121024,False,True,512,1024,11,72.38
TrueTrue1281024,True,True,128,1024,2,72.53
TrueTrue128128,True,True,128,128,8,71.6
FalseTrue12864,False,True,128,64,0,72.02
FalseTrue128512,False,True,128,512,1,72.41
TrueTrue3216,True,True,32,16,7,73.93
FalseTrue1632,False,True,16,32,7,72.62
TrueFalse512128,True,False,512,128,11,71.51
FalseTrue256512,False,True,256,512,1,70.75
TrueFalse641024,True,False,64,1024,1,72.07
TrueTrue1024128,True,True,1024,128,3,72.09
TrueFalse64128,True,False,64,128,0,71.94
TrueFalse3264,True,False,32,64,5,71.95
FalseTrue5121024,False,True,512,1024,0,71.61
TrueFalse64512,True,False,64,512,0,72.53
TrueTrue64512,True,True,64,512,8,70.77
FalseTrue1024512,False,True,1024,512,2,72.33
TrueTrue256512,True,True,256,512,2,72.29
TrueFalse512512,True,False,512,512,9,71.99
TrueTrue512256,True,True,512,256,1,73.26
FalseTrue64256,False,True,64,256,2,72.29
TrueTrue5121024,True,True,512,1024,3,71.7
TrueFalse512256,True,False,512,256,0,72.38
TrueFalse3264,True,False,32,64,10,72.59
FalseTrue25664,False,True,256,64,5,73.31
FalseTrue1281024,False,True,128,1024,4,72.49
FalseTrue25664,False,True,256,64,9,71.62
FalseTrue5121024,False,True,512,1024,8,72.24
TrueFalse1024256,True,False,1024,256,2,72.58
TrueFalse512256,True,False,512,256,1,71.61
TrueTrue102464,True,True,1024,64,0,72.11
TrueFalse512512,True,False,512,512,11,72.23
FalseTrue256256,False,True,256,256,11,72.04
TrueFalse6416,True,False,64,16,7,72.62
FalseTrue102464,False,True,1024,64,1,72.81
FalseTrue1024512,False,True,1024,512,0,72.27
TrueFalse128128,True,False,128,128,6,71.97
FalseTrue51264,False,True,512,64,1,72.03
FalseFalseNoneNone,False,False,None,None,10,71.89
TrueTrue6464,True,True,64,64,6,72.14
TrueFalse25664,True,False,256,64,3,72.2
TrueFalse5121024,True,False,512,1024,0,71.73
TrueFalse1024128,True,False,1024,128,5,71.97
TrueTrue512128,True,True,512,128,6,72.6
TrueTrue256128,True,True,256,128,0,72.15
TrueTrue3232,True,True,32,32,6,72.44
FalseTrue64512,False,True,64,512,5,71.84
TrueTrue1024128,True,True,1024,128,7,72.19
TrueTrue102464,True,True,1024,64,3,72.71
TrueFalse5121024,True,False,512,1024,1,71.72
FalseTrue51264,False,True,512,64,6,72.5
TrueTrue1616,True,True,16,16,9,72.16
TrueTrue6416,True,True,64,16,8,71.78
TrueTrue1281024,True,True,128,1024,7,72.23
FalseTrue1616,False,True,16,16,6,71.73
TrueFalse1616,True,False,16,16,11,72.24
